**Ab Linie 29 betrachtet man die Ergebnis von hit@10!!!**


2023-03-22 23:28:22 INFO     test: 1ap: 3000
Evaluating 1ap queries: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  1.74it/s]
2023-03-22 23:28:24 INFO     Test 1ap MAE at epoch 100: 0.049066
2023-03-22 23:28:24 INFO     Test 1ap MSE at epoch 100: 0.010391
2023-03-22 23:28:24 INFO     Test 1ap RMSE at epoch 100: 0.101938
2023-03-22 23:28:24 INFO     Test 1ap num_queries at epoch 100: 3000.000000
2023-03-22 23:28:24 INFO     Test average MAE at epoch 100: 0.049066
2023-03-22 23:28:24 INFO     Test average MSE at epoch 100: 0.010391
2023-03-22 23:28:24 INFO     Test average RMSE at epoch 100: 0.101938
2023-03-22 23:28:29 INFO     test: 2ap: 100
Evaluating 2ap queries: 100%|████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00,  7.45it/s]
2023-03-22 23:28:30 INFO     Test 2ap MAE at epoch 100: 0.031695
2023-03-22 23:28:30 INFO     Test 2ap MSE at epoch 100: 0.003925
2023-03-22 23:28:30 INFO     Test 2ap RMSE at epoch 100: 0.062648
2023-03-22 23:28:30 INFO     Test 2ap num_queries at epoch 100: 100.000000
2023-03-22 23:28:30 INFO     Test average MAE at epoch 100: 0.031695
2023-03-22 23:28:30 INFO     Test average MSE at epoch 100: 0.003925
2023-03-22 23:28:30 INFO     Test average RMSE at epoch 100: 0.062648
2023-03-22 23:28:34 INFO     test: 3ap: 100
Evaluating 3ap queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:02<00:00, 47.35it/s]
2023-03-22 23:28:36 INFO     Test 3ap MAE at epoch 100: 0.040821
2023-03-22 23:28:36 INFO     Test 3ap MSE at epoch 100: 0.006615
2023-03-22 23:28:36 INFO     Test 3ap RMSE at epoch 100: 0.081335
2023-03-22 23:28:36 INFO     Test 3ap num_queries at epoch 100: 100.000000
2023-03-22 23:28:36 INFO     Test average MAE at epoch 100: 0.040821
2023-03-22 23:28:36 INFO     Test average MSE at epoch 100: 0.006615
2023-03-22 23:28:36 INFO     Test average RMSE at epoch 100: 0.081335
2023-03-22 23:28:40 INFO     test: ai-lt: 66
Evaluating ai-lt queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 66/66 [00:11<00:00,  5.57it/s]
2023-03-22 23:28:52 INFO     Test ai-lt MRR at epoch 100: 0.315298
2023-03-22 23:28:52 INFO     Test ai-lt HITS1 at epoch 100: 0.218398
2023-03-22 23:28:52 INFO     Test ai-lt HITS3 at epoch 100: 0.372291
2023-03-22 23:28:52 INFO     Test ai-lt HITS10 at epoch 100: 0.516620
2023-03-22 23:28:52 INFO     Test ai-lt num_queries at epoch 100: 66.000000
2023-03-22 23:28:52 INFO     Test average MRR at epoch 100: 0.315298
2023-03-22 23:28:52 INFO     Test average HITS1 at epoch 100: 0.218398
2023-03-22 23:28:52 INFO     Test average HITS3 at epoch 100: 0.372291
2023-03-22 23:28:52 INFO     Test average HITS10 at epoch 100: 0.516620 
2023-03-22 23:28:58 INFO     test: ai-eq: 100
Evaluating ai-eq queries: 100%|██████████████████████████████████████████████████████████████████████████████████| 100/100 [00:17<00:00,  5.74it/s]
2023-03-22 23:29:16 INFO     Test ai-eq MRR at epoch 100: 0.190988
2023-03-22 23:29:16 INFO     Test ai-eq HITS1 at epoch 100: 0.100243
2023-03-22 23:29:16 INFO     Test ai-eq HITS3 at epoch 100: 0.228257
2023-03-22 23:29:16 INFO     Test ai-eq HITS10 at epoch 100: 0.352451
2023-03-22 23:29:16 INFO     Test ai-eq num_queries at epoch 100: 100.000000
2023-03-22 23:29:16 INFO     Test average MRR at epoch 100: 0.190988
2023-03-22 23:29:16 INFO     Test average HITS1 at epoch 100: 0.100243
2023-03-22 23:29:16 INFO     Test average HITS3 at epoch 100: 0.228257
2023-03-22 23:29:16 INFO     Test average HITS10 at epoch 100: 0.352451
2023-03-22 23:29:22 INFO     test: ai-gt: 64
Evaluating ai-gt queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 64/64 [00:11<00:00,  5.65it/s]
2023-03-22 23:29:33 INFO     Test ai-gt MRR at epoch 100: 0.242383
2023-03-22 23:29:33 INFO     Test ai-gt HITS1 at epoch 100: 0.150710
2023-03-22 23:29:33 INFO     Test ai-gt HITS3 at epoch 100: 0.278370
2023-03-22 23:29:33 INFO     Test ai-gt HITS10 at epoch 100: 0.433298
2023-03-22 23:29:33 INFO     Test ai-gt num_queries at epoch 100: 64.000000
2023-03-22 23:29:33 INFO     Test average MRR at epoch 100: 0.242383
2023-03-22 23:29:33 INFO     Test average HITS1 at epoch 100: 0.150710
2023-03-22 23:29:33 INFO     Test average HITS3 at epoch 100: 0.278370
2023-03-22 23:29:33 INFO     Test average HITS10 at epoch 100: 0.433298
2023-03-22 23:29:39 INFO     test: 2ai: 100
Evaluating 2ai queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:34<00:00,  2.92it/s]
2023-03-22 23:30:13 INFO     Test 2ai MRR at epoch 100: 0.227936
2023-03-22 23:30:13 INFO     Test 2ai HITS1 at epoch 100: 0.154531
2023-03-22 23:30:13 INFO     Test 2ai HITS3 at epoch 100: 0.250330
2023-03-22 23:30:13 INFO     Test 2ai HITS10 at epoch 100: 0.377042
2023-03-22 23:30:13 INFO     Test 2ai num_queries at epoch 100: 100.000000
2023-03-22 23:30:13 INFO     Test average MRR at epoch 100: 0.227936
2023-03-22 23:30:13 INFO     Test average HITS1 at epoch 100: 0.154531
2023-03-22 23:30:13 INFO     Test average HITS3 at epoch 100: 0.250330
2023-03-22 23:30:13 INFO     Test average HITS10 at epoch 100: 0.377042
2023-03-22 23:30:19 INFO     test: aip: 100
Evaluating aip queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:23<00:00,  4.35it/s]
2023-03-22 23:30:42 INFO     Test aip MRR at epoch 100: 0.111507
2023-03-22 23:30:42 INFO     Test aip HITS1 at epoch 100: 0.077597
2023-03-22 23:30:42 INFO     Test aip HITS3 at epoch 100: 0.095817
2023-03-22 23:30:42 INFO     Test aip HITS10 at epoch 100: 0.200431
2023-03-22 23:30:42 INFO     Test aip num_queries at epoch 100: 100.000000
2023-03-22 23:30:42 INFO     Test average MRR at epoch 100: 0.111507
2023-03-22 23:30:42 INFO     Test average HITS1 at epoch 100: 0.077597
2023-03-22 23:30:42 INFO     Test average HITS3 at epoch 100: 0.095817
2023-03-22 23:30:42 INFO     Test average HITS10 at epoch 100: 0.200431
2023-03-22 23:30:47 INFO     test: pai: 100
Evaluating pai queries: 100%|████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:17<00:00,  5.62it/s]
2023-03-22 23:31:05 INFO     Test pai MRR at epoch 100: 0.336157
2023-03-22 23:31:05 INFO     Test pai HITS1 at epoch 100: 0.245919
2023-03-22 23:31:05 INFO     Test pai HITS3 at epoch 100: 0.368868
2023-03-22 23:31:05 INFO     Test pai HITS10 at epoch 100: 0.511210
2023-03-22 23:31:05 INFO     Test pai num_queries at epoch 100: 100.000000
2023-03-22 23:31:05 INFO     Test average MRR at epoch 100: 0.336157
2023-03-22 23:31:05 INFO     Test average HITS1 at epoch 100: 0.245919
2023-03-22 23:31:05 INFO     Test average HITS3 at epoch 100: 0.368868
2023-03-22 23:31:05 INFO     Test average HITS10 at epoch 100: 0.511210
2023-03-22 23:31:11 INFO     test: au: 100
Evaluating au queries: 100%|█████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:34<00:00,  2.88it/s]
2023-03-22 23:31:46 INFO     Test au MRR at epoch 100: 0.171621
2023-03-22 23:31:46 INFO     Test au HITS1 at epoch 100: 0.097019
2023-03-22 23:31:46 INFO     Test au HITS3 at epoch 100: 0.183570
2023-03-22 23:31:46 INFO     Test au HITS10 at epoch 100: 0.329039
2023-03-22 23:31:46 INFO     Test au num_queries at epoch 100: 100.000000
2023-03-22 23:31:46 INFO     Test average MRR at epoch 100: 0.171621
